SrNo	Timestamp	Sender's IP	Receiver's IP	Protocol Stack	Packets
350288	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350289	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350290	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350291	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350292	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350293	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350294	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350295	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350296	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350297	44:34.7	173.194.163.107	10.1.10.1	GQUIC	294
350298	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350299	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350300	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350301	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350302	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350303	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350304	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350305	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350306	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350307	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350308	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350309	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350310	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350311	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350312	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350313	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350314	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350315	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350316	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350317	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350318	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350319	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350320	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350321	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350322	44:34.7	173.194.163.107	10.1.10.1	GQUIC	871
350323	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350324	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350325	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350326	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350327	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350328	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350329	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350330	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350331	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350332	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350333	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350334	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350335	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350336	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350337	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350338	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350339	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350340	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350341	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350342	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350343	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350344	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350345	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350346	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350347	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350348	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350349	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350350	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350351	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350352	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350353	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350354	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350355	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350356	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350357	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350358	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350359	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350360	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350361	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350362	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350363	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350364	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350365	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350366	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350367	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350368	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350369	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350370	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350371	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350372	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350373	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350374	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350375	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350376	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350377	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350378	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350379	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350380	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350381	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350382	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350383	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350384	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350385	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350386	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350387	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350388	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350389	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350390	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350391	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350392	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350393	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350394	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350395	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350396	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1261
350397	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350398	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350399	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350400	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350401	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350402	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350403	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350404	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350405	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350406	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350407	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350408	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350409	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350410	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350411	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350412	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350413	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350414	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350415	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350416	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350417	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350418	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1378
350419	44:34.7	173.194.163.107	10.1.10.1	GQUIC	586
350420	44:34.7	173.194.163.107	10.1.10.1	GQUIC	50
350421	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350422	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350423	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350424	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350425	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350426	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350427	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350428	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350429	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350430	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350431	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350432	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350433	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350434	44:34.7	173.194.163.107	10.1.10.1	GQUIC	1371
350435	44:34.7	10.1.10.1	173.194.163.107	GQUIC	57
350436	44:34.8	173.194.163.107	10.1.10.1	GQUIC	1378
350437	44:34.8	173.194.163.107	10.1.10.1	GQUIC	54
350438	44:34.8	10.1.10.1	173.194.163.107	GQUIC	57
350439	44:35.1	10.1.10.1	173.194.163.107	GQUIC	589
350440	44:35.1	10.1.10.1	173.194.163.107	GQUIC	589
350441	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350442	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350443	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350444	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350445	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350446	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350447	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350448	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350449	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350450	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350451	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350452	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350453	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350454	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350455	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350456	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350457	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350458	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350459	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350460	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350461	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350462	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350463	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350464	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350465	44:35.1	173.194.163.107	10.1.10.1	GQUIC	295
350466	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350467	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350468	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350469	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350470	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350471	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350472	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350473	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350474	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350475	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350476	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350477	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350478	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350479	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350480	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350481	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350482	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350483	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350484	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350485	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350486	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350487	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350488	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350489	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350490	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350491	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350492	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350493	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350494	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350495	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350496	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350497	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350498	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350499	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350500	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350501	44:35.1	173.194.163.107	10.1.10.1	GQUIC	1378
350502	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350503	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350504	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350505	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350506	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350507	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350508	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350509	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350510	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350511	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350512	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350513	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350514	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350515	44:35.2	173.194.163.107	10.1.10.1	GQUIC	388
350516	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350517	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350518	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350519	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350520	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350521	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350522	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350523	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350524	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350525	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350526	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350527	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350528	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350529	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350530	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350531	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350532	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350533	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350534	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350535	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350536	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350537	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350538	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350539	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350540	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350541	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350542	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350543	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350544	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350545	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350546	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350547	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350548	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350549	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350550	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350551	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350552	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350553	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350554	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350555	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350556	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350557	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350558	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350559	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350560	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1378
350561	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1079
350562	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350563	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350564	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350565	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350566	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350567	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350568	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350569	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350570	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350571	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350572	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350573	44:35.2	173.194.163.107	10.1.10.1	GQUIC	50
350574	44:35.2	173.194.163.107	10.1.10.1	GQUIC	1371
350575	44:35.2	10.1.10.1	173.194.163.107	GQUIC	57
350576	44:40.0	10.1.10.1	173.194.163.107	GQUIC	591
350577	44:40.1	10.1.10.1	173.194.163.107	GQUIC	590
350578	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350579	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350580	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350581	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350582	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350583	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350584	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350585	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350586	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350587	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
