SrNo	Timestamp	Sender's IP	Receiver's IP	Protocol Stack	Packets
350588	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350589	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350590	44:40.1	173.194.163.107	10.1.10.1	GQUIC	1378
350591	44:40.1	10.1.10.1	173.194.163.107	GQUIC	57
350592	44:40.1	10.1.10.1	173.194.163.107	GQUIC	597
350593	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350594	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350595	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350596	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350597	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350598	44:40.2	10.1.10.1	173.194.163.107	GQUIC	57
350599	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350600	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350601	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350602	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350603	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350604	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350605	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350606	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350607	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350608	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350609	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350610	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350611	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350612	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350613	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350614	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350615	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350616	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350617	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350618	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350619	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350620	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350621	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350622	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350623	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350624	44:40.2	10.1.10.1	173.194.163.107	GQUIC	57
350625	44:40.2	10.1.10.1	173.194.163.107	GQUIC	57
350626	44:40.2	10.1.10.1	173.194.163.107	GQUIC	57
350627	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350628	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350629	44:40.2	10.1.10.1	173.194.163.107	GQUIC	57
350630	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350631	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350632	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350633	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350634	44:40.2	173.194.163.107	10.1.10.1	GQUIC	1378
350635	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350636	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350637	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350638	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350639	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350640	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350641	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350642	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350643	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350644	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350645	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350646	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350647	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350648	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350649	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350650	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350651	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350652	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350653	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350654	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350655	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350656	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350657	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350658	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350659	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350660	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350661	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350662	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350663	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350664	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350665	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350666	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350667	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350668	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350669	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350670	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350671	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350672	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350673	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350674	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350675	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350676	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350677	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350678	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350679	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350680	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350681	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350682	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350683	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350684	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350685	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350686	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350687	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350688	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350689	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350690	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350691	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350692	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350693	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350694	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350695	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350696	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350697	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350698	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350699	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350700	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350701	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350702	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350703	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350704	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350705	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350706	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350707	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350708	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350709	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350710	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350711	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350712	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350713	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350714	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350715	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350716	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350717	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350718	44:40.3	173.194.163.107	10.1.10.1	GQUIC	310
350719	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350720	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350721	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350722	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350723	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350724	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350725	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350726	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350727	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350728	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350729	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350730	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350731	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350732	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350733	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350734	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350735	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350736	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350737	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350738	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350739	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350740	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350741	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350742	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350743	44:40.3	173.194.163.107	10.1.10.1	GQUIC	381
350744	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350745	44:40.3	173.194.163.107	10.1.10.1	GQUIC	54
350746	44:40.3	10.1.10.1	173.194.163.107	GQUIC	590
350747	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350748	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350749	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350750	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350751	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350752	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350753	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350754	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350755	44:40.3	10.1.10.1	173.194.163.107	GQUIC	57
350756	44:40.3	10.1.10.1	173.194.163.107	GQUIC	68
350757	44:40.3	173.194.163.107	10.1.10.1	GQUIC	1378
350758	44:40.4	10.1.10.1	173.194.163.107	GQUIC	68
350759	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350760	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350761	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350762	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350763	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350764	44:40.4	10.1.10.1	173.194.163.107	GQUIC	57
350765	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350766	44:40.4	10.1.10.1	173.194.163.107	GQUIC	57
350767	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350768	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350769	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350770	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350771	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350772	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350773	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350774	44:40.4	10.1.10.1	173.194.163.107	GQUIC	57
350775	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350776	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350777	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350778	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350779	44:40.4	10.1.10.1	173.194.163.107	GQUIC	57
350780	44:40.4	10.1.10.1	173.194.163.107	GQUIC	57
350781	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350782	44:40.4	173.194.163.107	10.1.10.1	GQUIC	1378
350783	44:40.4	10.1.10.1	173.194.163.107	GQUIC	57
350784	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350785	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350786	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350787	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350788	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350789	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350790	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350791	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350792	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350793	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350794	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350795	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350796	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350797	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350798	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350799	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350800	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350801	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350802	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350803	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350804	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350805	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350806	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350807	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350808	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350809	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350810	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350811	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350812	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350813	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350814	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350815	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350816	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350817	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350818	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350819	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350820	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350821	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350822	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350823	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350824	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350825	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350826	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350827	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350828	44:40.5	173.194.163.107	10.1.10.1	GQUIC	572
350829	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350830	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350831	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350832	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350833	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350834	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350835	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350836	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350837	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350838	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350839	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350840	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350841	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350842	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350843	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350844	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350845	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350846	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350847	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350848	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350849	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350850	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350851	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350852	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350853	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350854	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350855	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350856	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350857	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350858	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350859	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350860	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350861	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350862	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350863	44:40.5	10.1.10.1	173.194.163.107	GQUIC	70
350864	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350865	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350866	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350867	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350868	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350869	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350870	44:40.5	10.1.10.1	173.194.163.107	GQUIC	63
350871	44:40.5	173.194.163.107	10.1.10.1	GQUIC	1378
350872	44:40.5	173.194.163.107	10.1.10.1	GQUIC	48
350873	44:40.5	10.1.10.1	173.194.163.107	GQUIC	57
350874	44:40.6	173.194.163.107	10.1.10.1	GQUIC	50
350875	44:40.6	173.194.163.107	10.1.10.1	GQUIC	50
350876	44:45.1	10.1.10.1	173.194.163.107	GQUIC	597
350877	44:45.1	10.1.10.1	173.194.163.107	GQUIC	590
350878	44:45.1	173.194.163.107	10.1.10.1	GQUIC	1378
350879	44:45.1	173.194.163.107	10.1.10.1	GQUIC	1378
350880	44:45.1	173.194.163.107	10.1.10.1	GQUIC	1378
350881	44:45.1	173.194.163.107	10.1.10.1	GQUIC	1378
350882	44:45.2	173.194.163.107	10.1.10.1	GQUIC	1378
350883	44:45.2	173.194.163.107	10.1.10.1	GQUIC	1378
350884	44:45.2	173.194.163.107	10.1.10.1	GQUIC	1378
350885	44:45.2	173.194.163.107	10.1.10.1	GQUIC	1378
350886	44:45.2	173.194.163.107	10.1.10.1	GQUIC	1378
350887	44:45.2	173.194.163.107	10.1.10.1	GQUIC	1378
